# Inicio
ON/AERO,80
ON/WATER,TOTEM01
#
# Enchendo agua
SET/STEP,1
SET/STATUS,CARREGANDO
WAIT/VOLUME,2000
OFF/WATER,TOTEM01
#
# Pede Cloro
SET/STATUS,AGUARDANDO
ASK/CLORO,WAIT
#
# Circula Cloro
SET/STATUS,CIRCULANDO
ON/PUMP,V4,V6
# era WAIT/TIME,1200
WAIT/TIME,12
OFF/PUMP,V4,V6
#
# Pede Inoculo
SET/STATUS,AGUARDANDO
ASK/MEIO-INOCULO,WAIT
#
# Circula Inoculo
SET/STATUS,CIRCULANDO
ON/PUMP,V4,V6
WAIT/TIME,20
OFF/PUMP,V4,V6
#
# Inicia ciclo de Producao
SET/STATUS,PRODUZINDO
RUN/GROW
#
# Fim da Producao
OFF/AERO
DONE/NOP


