# Inicio
SET/MAXSTEP,3
#
# Ligando Aerador
ON/AERO,80
#
# Enchendo agua
SET/STEP,1
SET/STATUS,CARREGANDO
ON/WATER,TOTEM01
WAIT/VOLUME,2000
OFF/WATER,TOTEM01
#
# Step concluido
COMMIT/1
#
# Pede Cloro
SET/STEP,2
SET/STATUS,AGUARDANDO
ASK/CLORO,WAIT
#
# Step concluido
COMMIT/2
#
# Circula Cloro
SET/STEP,3
SET/STATUS,CIRCULANDO
ON/PUMP,V4,V6
WAIT/TIME,1200
OFF/PUMP,V4,V6
#
# Step concluido
COMMIT/3
#
# Pede Inoculo
SET/STEP,3
SET/STATUS,AGUARDANDO
ASK/MEIO-INOCULO,WAIT
#
# Circula Inoculo
SET/STATUS,CIRCULANDO
ON/PUMP,V4,V6
WAIT/TIME,20
OFF/PUMP,V4,V6
#
# Step concluido
COMMIT/3
#
# Inicia ciclo de Producao
SET/STATUS,PRODUZINDO
SET/STEP,4
RUN/GROW
#
# Step concluido
COMMIT/4
#
# Fim da Producao
OFF/AERO
DONE/NOP


